GalaxyID,class,pred
204321,6,6
1647,7,7
187864,3,6
177300,0,0
170811,6,7
258330,0,2
132820,6,6
32467,0,0
273548,4,7
249163,2,2
87051,3,3
272650,7,7
17228,3,3
286108,6,6
198277,1,2
177802,6,6
68669,3,3
262125,1,1
239115,3,3
28629,7,7
183700,7,7
66590,3,3
214590,2,2
87571,3,3
101802,7,7
110624,3,3
65385,4,4
37725,6,3
209689,0,7
88530,1,1
112100,3,3
196194,2,2
99536,1,1
224791,2,1
222115,1,1
50670,7,0
120208,0,0
240944,7,7
120816,5,5
46129,3,3
87443,7,5
208928,2,2
60845,2,2
235062,6,6
138826,0,2
219737,1,1
209186,4,7
81820,0,0
7289,0,0
5496,7,6
75643,7,3
174890,2,2
241469,7,0
187585,6,6
145382,6,6
142923,0,0
19152,2,2
19066,6,6
32472,1,1
19565,3,3
54414,6,6
116250,6,7
53722,0,3
60250,6,6
68462,5,5
9151,3,3
44136,2,2
162100,0,0
223128,6,6
205966,3,3
272773,7,7
245964,0,0
25289,6,3
60279,2,2
209318,2,2
247511,6,6
266476,7,6
123762,3,3
103535,0,0
224955,3,3
271975,0,0
151204,0,0
178830,7,4
46823,0,0
135190,6,6
178381,2,0
264692,0,0
234857,1,1
239167,5,7
227022,0,0
69364,2,2
15061,3,3
110833,0,0
196096,3,3
24897,1,1
150666,1,1
279816,7,7
172162,6,6
132606,3,3
96479,0,0
164065,2,2
199946,6,6
17162,2,2
123741,5,6
174613,4,3
182379,3,3
149117,3,7
143879,1,1
203648,4,4
54020,3,6
86587,0,0
115855,6,6
206110,3,3
24190,3,3
92946,0,4
282209,0,0
250189,5,5
199876,6,6
224089,1,1
135329,4,2
12027,4,6
31751,4,6
234470,6,6
167625,6,6
87793,7,7
127299,6,6
62550,6,6
241158,6,3
170043,0,0
212455,1,1
191408,3,3
224969,3,3
279622,3,3
38870,3,3
228194,2,2
204903,2,2
48933,1,1
268497,7,4
17412,0,0
273261,1,1
58076,3,6
58434,3,3
244077,7,7
175382,6,3
15008,0,0
36031,2,1
272965,2,2
11791,2,0
122488,1,1
227959,2,2
213116,3,3
85259,2,2
235393,1,1
266096,4,0
192199,7,7
253164,4,0
196554,3,3
264601,2,7
233397,1,1
71231,0,0
61288,3,3
18996,1,2
82460,4,4
187759,7,7
148156,0,0
205281,3,3
278041,3,3
119798,7,7
19323,3,3
272598,1,1
162047,4,4
58146,6,6
197443,0,0
159821,2,2
211727,1,1
71207,7,7
56660,3,3
145161,2,2
163348,3,7
114433,6,6
171770,1,2
117288,0,0
1685,0,0
273449,2,2
212503,5,4
164574,7,7
21192,0,0
129012,5,5
54645,7,4
41117,2,2
78119,7,7
35922,3,6
69154,4,4
229834,4,4
185777,0,0
71771,3,3
156168,3,3
131144,7,7
224971,2,2
12449,0,7
136734,1,1
139817,2,2
241223,3,3
51397,1,2
157081,5,5
142938,1,1
82532,7,3
229795,6,6
139401,3,3
23081,2,2
50030,0,0
158952,0,7
167164,7,7
182431,7,4
215754,3,3
218788,2,2
14829,0,0
266393,1,1
149289,0,0
225081,1,1
152018,4,7
226641,2,2
74104,3,3
8641,3,3
67136,1,1
264092,5,5
80568,2,2
117547,6,6
157999,1,1
187201,6,6
11268,1,1
99768,7,7
270663,0,0
65948,1,1
244227,1,1
14800,7,7
285128,3,3
232198,7,5
255904,4,7
159320,0,0
141447,7,7
59323,3,3
70191,1,1
270187,4,4
55889,1,1
140109,0,0
38781,1,1
148681,1,1
140224,6,6
10443,7,2
252408,7,1
14143,3,3
8055,3,3
126615,0,5
233968,2,1
79072,3,3
84398,7,6
197755,7,7
80579,0,0
153091,6,6
4952,2,2
16112,0,0
247357,2,2
165112,0,0
164634,1,1
166327,3,3
67478,7,7
93097,7,0
185297,2,1
194045,7,7
90990,3,6
253397,3,1
84288,5,5
238487,0,0
101934,6,6
109636,7,0
113713,6,6
214366,7,7
178947,7,7
295076,4,6
274142,3,3
155852,1,1
81304,1,1
76517,1,2
255264,4,2
175250,2,2
128719,7,7
30767,6,6
2622,3,3
83395,2,2
103897,1,0
157639,5,5
292701,2,2
45124,6,6
167013,4,3
93734,5,5
87932,5,5
230990,6,7
253510,1,1
208655,3,7
277047,1,4
198043,6,6
52812,7,6
228083,7,4
290460,4,4
122237,0,0
263376,0,4
178071,0,7
53809,7,7
35949,2,4
63174,1,1
224707,6,6
213102,6,6
53920,5,0
34788,0,0
112867,4,7
62374,7,3
190764,6,6
195733,1,1
116522,6,3
9560,6,6
54131,6,6
256484,4,4
78990,2,2
67166,0,0
72232,7,5
283387,6,6
49484,4,7
159179,2,2
232691,1,1
67812,0,0
209982,2,2
28495,3,3
210215,7,3
49189,4,5
175074,3,3
293511,0,0
241005,3,3
188428,6,6
284720,7,7
59839,2,2
255820,2,2
28739,0,7
142768,1,1
92011,0,0
220740,7,7
57487,1,1
83296,6,6
254592,4,4
103183,0,3
77673,7,7
29986,2,1
182178,0,7
238293,3,6
59720,1,1
165618,3,7
13095,5,4
197912,7,7
140586,0,0
18938,2,2
150143,6,7
232611,2,2
109346,2,2
256588,2,2
258503,7,4
217855,7,7
225538,1,1
140639,3,3
211478,6,6
201041,6,6
240645,1,1
169020,0,0
216772,3,7
259441,1,1
20926,7,5
51880,0,0
269975,1,1
102606,7,7
271349,2,2
114085,0,4
263601,2,2
291986,2,2
161588,0,0
47571,0,0
18626,7,2
46634,4,4
201426,6,6
213762,5,3
166778,7,7
161360,3,3
148203,6,6
221558,6,6
152498,6,6
118514,6,6
242008,3,3
184839,0,0
268384,1,1
124707,2,2
102463,4,2
6746,1,3
158308,2,2
277659,3,3
54872,4,4
113980,2,2
221257,3,3
106610,1,3
92447,3,3
223892,2,2
256119,1,2
282549,4,4
46318,7,3
282263,6,6
33804,6,6
177810,2,2
98734,3,3
239934,2,2
158125,1,1
178131,4,4
85369,6,6
113410,0,7
155964,5,5
290,0,0
24345,0,0
254258,1,1
158461,7,7
158141,2,2
20637,1,1
6624,7,4
161008,2,2
254374,6,6
230294,6,6
148152,6,6
210982,6,3
237606,3,3
232205,0,0
257554,4,5
245180,6,6
55480,2,2
100089,2,1
143146,1,2
133044,2,2
137389,0,0
127693,3,3
81204,1,1
83288,4,7
260125,1,1
65373,6,3
259694,2,2
90524,0,0
8850,7,4
228275,1,1
244050,6,6
235505,1,1
138832,0,0
169570,0,0
83601,0,0
48130,1,1
167782,6,6
261519,4,0
265455,1,1
67624,1,2
94508,2,2
53050,2,2
50534,6,7
259611,5,5
143732,0,0
48082,3,6
232785,1,3
68613,1,1
103437,7,6
66319,1,2
45400,6,6
3570,4,4
172382,4,5
34095,4,0
259389,1,1
99943,6,6
135910,6,6
204348,3,3
200405,7,1
94713,3,3
86786,3,3
58816,7,6
155298,1,1
293965,2,2
204518,4,7
292213,1,1
234305,6,6
138113,0,0
79640,3,3
270634,0,0
141534,2,2
246531,3,3
267242,6,6
248879,0,0
25899,3,3
50639,3,1
195976,7,7
111679,2,2
261380,6,6
213465,3,3
270146,4,1
78650,7,0
4413,6,0
127906,2,2
260257,0,0
156173,4,0
39192,1,2
201350,0,0
223113,7,3
163525,4,4
48601,4,5
227234,3,3
184186,7,7
17803,5,5
152411,4,0
64270,2,2
50989,2,1
157063,7,7
265408,7,7
106125,7,2
242633,2,1
164240,4,0
256663,0,4
263554,4,7
150212,7,0
13848,1,2
101447,6,6
275396,0,0
103761,6,6
28280,0,0
242293,4,7
153478,6,6
119911,7,7
232434,6,6
97314,0,0
220180,7,2
25700,3,3
130965,2,2
11948,4,0
286868,0,0
36939,7,7
240926,0,0
292566,4,3
2197,3,3
195040,7,7
138945,1,1
198338,2,2
34534,0,7
77290,1,1
230424,5,5
204843,0,0
224356,4,7
70455,3,7
64830,2,2
258655,4,4
194763,0,0
142278,2,1
176243,3,3
223766,1,1
91059,4,4
131487,2,2
63212,7,4
125173,6,6
222181,2,2
208209,1,1
215876,3,3
99211,2,1
36460,3,0
258068,2,2
163984,0,0
128261,0,0
109650,1,1
97711,6,6
230204,2,2
78271,3,1
239280,1,1
50069,6,6
213927,6,6
123685,4,7
248783,1,1
105885,2,2
204621,0,0
136262,7,6
197667,3,6
39935,1,1
86583,1,1
206381,1,1
48596,2,2
32700,1,1
191367,1,1
120356,3,3
141799,3,3
219230,0,0
229876,2,2
255057,4,4
75616,6,6
246356,4,4
259206,3,3
15151,3,3
179633,1,1
258777,4,4
1927,3,3
237058,3,3
235221,7,7
199933,3,3
46975,3,3
229872,3,3
133018,1,2
149274,7,0
4735,2,2
26675,3,3
78781,3,3
178810,2,1
177430,3,4
68189,0,7
185309,6,6
64346,3,3
88697,4,4
100654,3,3
64632,6,6
260233,4,4
45861,3,3
119548,3,3
34314,3,3
130054,0,0
278593,0,0
206149,5,6
107219,3,3
127983,7,7
263776,2,2
271488,1,1
258620,4,4
73374,7,7
251293,4,2
232696,3,7
182130,1,1
209695,3,3
237601,7,7
114345,7,6
170861,3,3
243508,2,2
227568,3,0
85569,6,6
290967,3,3
37260,4,1
161650,7,7
24479,2,2
75920,3,3
209762,7,7
233696,0,0
214165,0,7
266205,2,2
261193,4,4
167360,0,0
143816,5,2
213211,3,7
121037,6,6
45168,1,1
93145,0,0
223035,4,5
150517,0,0
216299,7,7
97481,3,3
245115,3,3
193653,6,6
40329,2,2
239293,0,0
1982,3,3
37093,4,5
251073,7,7
75473,1,1
170749,0,7
142647,1,2
140739,1,2
150865,4,3
78023,6,6
160392,2,2
74702,7,7
252705,3,1
92951,4,0
198556,4,4
20265,1,1
285552,6,6
77784,4,4
236751,1,2
280223,3,7
81284,3,7
238822,6,6
192529,2,2
108138,6,6
217863,4,4
104091,6,6
123100,0,0
233446,2,2
50385,1,1
110955,6,6
229658,6,6
179921,4,7
172972,0,0
125249,7,7
11828,5,5
51889,7,6
265918,0,0
123191,6,7
89911,7,7
52975,6,6
266075,4,1
257910,5,2
63055,6,6
162659,4,4
122147,4,4
54045,1,1
70633,7,7
79661,2,2
40019,7,7
227541,3,3
81017,1,1
77302,1,7
54900,3,6
260356,6,6
167146,6,7
62356,4,4
32660,2,2
25780,3,3
216788,5,2
215374,4,7
45938,6,6
129548,0,0
133547,2,1
16611,2,2
20466,1,4
69170,1,1
57859,2,2
186141,2,2
181015,6,6
246670,7,7
216329,1,1
177207,2,2
232613,7,7
35497,6,6
66555,2,2
256929,4,2
272452,2,2
38405,2,2
251597,0,0
193262,6,6
52083,3,3
2745,4,2
157426,4,4
20310,6,3
245055,4,5
199031,2,2
199703,2,2
7702,1,1
262742,2,2
74013,0,0
74619,1,1
260366,2,2
244051,3,3
76457,3,3
266883,4,7
123251,6,6
161897,3,3
236283,3,4
54499,4,7
130465,4,2
110601,6,6
98486,1,1
264912,1,1
138780,7,7
84899,2,2
14887,2,2
92094,2,1
235191,2,2
80967,0,0
269689,4,4
265595,2,2
86586,7,7
101775,1,3
27254,0,1
10917,7,7
101211,1,1
95564,2,2
10572,3,3
253001,2,2
200492,6,6
218261,2,2
232124,6,6
141856,0,0
19861,5,7
191044,6,6
179537,4,4
65518,0,0
35302,2,2
193369,0,0
140903,7,6
134056,5,4
239140,6,6
24873,1,1
237125,6,6
32940,1,1
239930,4,4
270798,6,7
36990,7,7
103760,7,3
225291,1,1
154510,3,3
206262,7,7
279615,4,4
91138,1,2
28063,2,2
3344,4,7
57908,0,0
244308,0,0
169319,2,2
149643,2,2
20167,1,1
131589,7,7
226504,7,7
148700,0,5
231678,3,1
122555,3,3
130736,7,3
181847,1,1
129851,2,1
9996,3,3
13316,6,6
162824,0,0
155292,1,1
230998,7,7
149934,6,6
149751,6,6
251192,1,1
49513,6,6
134115,4,4
148349,6,6
260467,3,3
193791,2,2
176044,2,2
12628,6,7
138529,6,7
128992,3,3
127222,4,0
154692,6,6
261202,2,2
101227,6,6
22918,6,6
14172,2,2
257890,2,2
127296,4,4
107203,3,3
790,4,4
161158,7,7
8345,2,2
216074,7,7
197552,3,3
240121,0,0
149170,7,0
239103,3,3
46233,1,1
80478,7,7
1362,0,2
29759,6,6
270404,2,2
63020,3,6
139518,0,0
136909,5,5
135719,0,0
272138,5,2
263037,4,4
24562,6,6
200645,2,2
24445,1,1
218919,7,7
55789,6,6
139692,6,6
81285,7,7
77384,1,1
261844,4,4
118156,5,5
125429,5,7
225080,3,3
37591,1,1
285986,6,6
234632,6,4
3640,5,5
264314,2,0
106043,5,4
264635,4,0
253898,4,4
31868,7,7
276756,2,1
96432,2,1
290818,7,6
177650,1,1
127823,7,7
38791,6,6
46614,2,2
235714,7,7
124965,4,0
18291,6,6
124964,1,1
164254,1,1
71505,5,5
22914,7,7
192280,2,2
27921,3,3
157423,2,2
100843,6,6
17195,0,0
213128,6,6
51164,5,5
292769,1,2
61005,0,0
177262,2,1
65346,3,3
235695,6,6
237905,7,7
198869,1,1
71722,0,7
156040,0,7
181209,0,0
41680,6,6
118560,6,6
171330,7,7
112257,0,0
67927,1,1
154839,0,0
286830,3,3
137771,3,3
55909,4,0
185329,7,7
71153,2,2
210500,4,4
111162,4,4
268595,4,4
236981,1,1
84433,4,7
236995,0,7
233360,0,0
228609,3,3
125976,3,3
69375,6,6
243095,2,2
15561,2,2
222294,1,1
292730,1,1
132520,3,3
33186,6,6
276571,6,6
201005,6,3
2651,3,3
34439,3,3
13037,7,7
26945,3,6
109883,4,6
169709,6,6
100526,0,0
117635,7,3
90263,1,1
73866,2,2
14645,6,6
194650,5,5
165316,4,4
241934,7,7
50800,3,3
113852,7,7
261213,7,3
86400,1,1
91072,7,7
217019,0,0
218974,7,1
264294,1,1
234067,0,0
87430,2,2
145219,6,6
141524,0,0
246696,2,2
12324,4,4
242689,3,3
254828,4,4
16697,6,6
185566,2,2
235814,6,6
140212,6,6
125777,4,7
20558,7,7
1286,4,4
120999,2,2
76103,3,3
83993,2,2
59847,6,6
8868,0,0
121171,0,0
257575,6,7
264579,2,2
178306,7,7
151469,0,0
112588,0,0
209262,6,7
51349,1,1
291041,5,0
78583,6,6
144635,3,3
261810,4,0
270313,4,7
48705,6,6
207633,7,7
235375,3,7
241078,6,6
15813,0,0
68468,0,0
17939,6,0
130633,0,0
172136,5,5
121839,6,7
195888,0,0
204114,7,7
253409,1,1
208936,0,4
139128,1,1
99418,1,1
117739,4,4
240631,2,1
7971,5,5
225439,3,3
10565,7,7
26961,3,3
125872,4,7
103013,0,0
56369,7,7
151708,6,4
221254,2,0
166031,5,5
280207,3,3
229152,3,3
265117,3,3
75752,6,6
35908,6,4
149792,2,1
215266,6,6
254420,1,1
67133,6,6
284163,7,7
150528,2,2
97777,0,0
242118,0,0
203679,0,7
209836,3,3
26730,1,2
136062,1,1
251283,2,1
205315,2,2
87130,7,7
53073,2,1
20251,1,1
63260,7,7
96369,2,2
85979,1,1
179975,7,7
222910,0,0
282902,1,1
247349,4,2
210423,2,2
373,3,3
16558,0,0
180906,6,6
258799,2,2
238508,6,3
176207,6,6
187503,2,2
134433,3,6
1108,6,6
157158,1,1
177000,2,2
223714,2,2
112849,3,3
110924,4,4
158188,0,0
200529,1,1
135022,3,3
49653,6,3
201381,1,1
97788,3,3
86436,2,2
284562,6,7
237168,0,0
209809,7,7
206310,4,6
238214,3,3
39900,7,7
137359,1,1
4098,2,3
200268,0,0
207073,3,3
70454,1,1
122518,6,6
156840,4,4
286658,6,6
267990,2,1
164858,7,7
136712,1,1
27718,7,7
290712,2,2
121656,1,1
51748,3,3
241929,1,1
162682,6,6
112537,0,0
170492,6,6
190584,3,3
204935,6,6
188292,5,7
169389,0,7
232025,6,6
265181,2,2
117146,6,6
198836,7,0
256476,3,3
72302,2,2
265824,2,2
234455,3,3
24780,4,0
187603,7,3
265523,7,7
150004,7,3
135725,2,2
20561,5,4
96631,4,1
3660,6,6
271670,1,1
59658,3,3
111465,0,4
2774,0,7
256940,1,1
78884,6,6
194860,2,2
154899,1,1
7581,4,4
210143,2,2
20353,1,1
264629,4,4
248093,1,0
69674,1,1
50519,6,4
47087,2,2
267196,6,4
83843,3,3
84205,7,7
258943,1,2
269885,2,2
2535,2,2
186316,5,3
79404,4,4
92037,3,3
102436,7,6
140497,4,4
164013,2,2
141396,3,1
31980,2,2
241894,0,0
77912,7,7
180684,1,2
124482,3,3
48653,6,6
236101,6,6
73450,4,3
153951,4,4
185379,2,2
34228,3,6
239801,2,2
41860,4,7
23732,4,4
46500,3,3
106889,6,7
153964,6,6
43956,4,6
23078,3,3
140945,7,7
295025,4,4
50510,0,0
120877,2,2
272672,4,2
263835,1,1
125279,3,3
266712,7,1
85300,6,0
97339,3,3
235462,7,6
127131,3,3
66488,7,7
180731,0,7
81812,3,3
153903,2,2
130207,7,7
36566,3,3
223681,3,3
9266,7,7
212657,4,4
143505,6,6
37836,1,1
185312,7,1
176680,6,6
265641,4,4
125713,3,3
122291,1,1
73570,1,1
210383,3,3
250697,7,7
18417,6,3
291033,0,7
76136,1,1
134102,4,4
54242,6,6
101087,2,2
140713,1,1
198382,0,0
49874,1,3
206718,0,0
61758,7,6
137403,4,4
83584,6,3
293679,6,3
261133,7,2
151923,3,3
251423,0,7
210062,5,4
149477,4,0
111134,2,2
58812,4,4
186703,5,5
169905,1,1
25525,3,3
85859,1,1
170375,7,0
136521,7,7
14009,2,2
261698,7,7
271585,4,4
170380,4,4
141494,7,7
244871,4,0
169471,3,4
173205,6,4
131623,3,3
145234,6,6
28688,3,3
120508,0,0
141182,6,6
255672,1,1
98834,7,0
144802,7,7
125790,0,0
193633,7,7
154347,6,7
203416,7,1
122316,3,3
270766,4,2
205491,7,3
234397,6,6
162068,7,7
162129,5,5
266797,2,2
219021,0,0
76227,1,1
291375,7,7
270709,1,1
141961,1,1
67207,7,7
109733,3,1
43810,3,4
100734,4,7
91456,3,3
119247,3,3
185621,6,6
13439,7,7
272659,2,2
156828,0,0
135458,3,6
245137,7,7
160460,0,0
287058,2,2
26581,1,1
132636,3,3
130427,3,4
6528,2,2
39053,2,2
243026,3,3
160876,0,0
136715,3,3
256893,5,5
291221,1,1
80503,0,0
195693,7,7
131646,0,0
96329,6,6
54465,0,0
235173,0,0
101425,2,0
141897,6,6
78588,2,2
101800,3,3
186847,6,7
117210,2,2
236581,7,7
215503,0,0
222977,1,1
230628,4,5
131874,5,5
204163,0,0
110598,6,6
88724,1,1
99842,6,6
258036,0,3
159451,5,5
152308,3,1
63559,3,3
66147,6,6
173463,6,6
58909,1,1
7168,0,0
21806,3,0
199948,2,2
82662,7,7
196636,2,1
26706,3,3
36585,3,3
166487,0,3
114686,0,0
85729,1,1
241410,5,5
81611,4,0
211975,1,2
52952,7,4
71138,3,3
72044,4,4
78408,1,1
170881,4,4
92145,0,0
107919,2,2
109149,0,0
137890,1,2
260299,4,4
215382,2,2
31760,6,6
127486,1,1
75801,1,1
23113,1,2
132047,0,0
154363,6,7
152722,1,2
233915,0,0
214226,2,2
270196,0,0
149238,1,2
90728,2,2
101698,2,2
41230,3,3
258085,1,2
155221,1,1
39158,1,2
123336,0,0
126381,0,0
152021,2,2
182221,2,2
144569,3,1
256208,2,2
169583,3,3
259503,2,2
61694,2,2
265305,2,2
270948,7,1
261271,3,3
122028,1,1
2977,1,2
237003,1,1
225181,6,6
39588,4,4
196609,3,3
60905,1,1
46427,3,3
113136,5,5
128416,2,2
130244,3,7
143463,3,3
233032,2,2
51194,2,1
152833,6,6
77040,6,6
236667,6,6
115171,4,4
106089,2,2
289598,3,0
64247,3,3
66981,2,2
251684,2,0
39638,0,0
145500,0,0
39483,7,7
151420,3,3
211395,3,3
211896,2,1
166688,6,6
35574,6,6
20383,1,1
68153,2,2
12877,0,7
276358,7,7
88633,3,3
67766,4,4
86444,0,0
14072,4,3
22271,2,2
158694,1,1
257808,3,7
180964,4,6
260860,4,4
266539,4,4
52978,6,6
141537,0,0
199585,7,0
281916,0,0
139867,0,0
181534,7,7
17087,4,0
200900,0,0
1002,7,7
208582,7,7
225846,2,2
12988,4,4
239779,6,6
267947,2,2
68893,3,3
176005,0,0
154503,7,2
194979,1,1
282298,1,1
41959,6,6
83950,3,3
28301,2,1
3461,1,2
143981,1,1
7384,6,6
293945,7,6
159894,7,7
119395,2,2
206153,4,4
5359,4,2
165912,0,0
116606,2,2
251801,2,2
291882,7,7
75391,3,7
41075,3,3
259300,4,4
73967,6,6
37864,4,1
204912,6,6
128071,1,2
272159,4,2
268697,1,1
234912,0,0
206577,7,7
183480,4,4
205148,3,0
122264,2,2
63022,3,3
204481,0,0
78467,6,6
76532,3,3
73399,3,3
148281,1,1
88991,5,5
57929,7,7
188084,0,0
254536,4,4
176528,0,0
140712,1,2
172563,6,6
68756,2,2
58174,2,1
7516,6,6
99708,0,7
244791,0,0
179684,7,7
236837,6,4
171500,6,6
151092,6,6
109849,7,5
54800,2,1
5474,7,7
9434,3,3
142010,0,0
65787,6,6
73237,6,6
94457,1,1
264896,3,3
253547,7,7
68746,2,1
83388,3,6
287945,2,2
91416,0,0
133025,7,7
180042,0,0
43835,3,3
61440,4,4
265723,0,0
114933,2,2
191783,7,7
71058,3,3
152097,6,6
179925,0,4
171879,7,7
127982,2,2
120692,3,3
267279,6,6
7814,0,0
177457,7,1
18332,3,3
187763,6,6
250411,3,7
213953,6,6
58862,2,2
243844,2,2
179739,1,1
203990,7,7
187070,2,2
75774,3,3
211644,0,0
127705,6,7
228077,5,5
245678,0,0
71678,3,6
229397,2,2
191694,7,7
252908,4,4
196847,1,1
130104,3,3
122289,3,3
28789,0,0
160276,1,1
172701,1,2
29987,6,6
35978,4,7
744,4,7
79982,6,6
247429,2,2
290215,3,3
36331,6,3
154188,0,0
131943,7,3
170757,4,4
111565,6,6
156481,0,0
203793,0,0
164124,6,6
74744,7,7
98065,1,1
227007,5,7
50843,6,6
148306,0,0
34217,5,0
257901,1,2
133775,1,1
267540,4,4
102013,6,6
41415,6,6
250719,7,7
123815,4,6
213650,2,1
241742,0,0
99611,2,1
117539,7,7
222923,1,1
103911,1,1
201049,5,3
273694,0,0
15107,6,6
61422,3,7
118861,3,3
39080,1,1
267870,1,1
96578,0,0
12770,7,0
24627,0,4
197365,0,3
109066,2,2
127421,2,2
119030,6,6
273887,3,3
149825,3,3
2658,3,3
150721,2,2
64691,2,2
15080,4,4
204897,3,3
44591,0,0
60024,6,6
79006,4,0
204027,3,6
95515,7,0
122562,5,5
13471,4,4
188124,6,6
174198,1,2
102162,2,2
41794,6,6
157136,0,0
149642,1,1
180477,3,3
1538,6,6
123775,7,0
95738,2,1
91553,5,5
255603,3,3
233368,6,6
64157,0,7
119475,4,3
139815,3,3
258918,7,4
187283,3,3
87937,0,0
127124,2,2
208206,4,6
235603,3,3
139110,1,1
259517,7,3
136763,2,1
159841,2,2
257744,7,7
237027,3,1
31573,7,7
201588,0,0
173183,0,0
19962,6,6
157310,6,6
86996,7,7
290562,4,4
72304,4,1
10946,4,3
52788,3,3
27660,3,3
116252,3,3
273221,0,6
255146,3,3
28223,3,3
36909,3,3
13284,7,7
238468,2,2
260594,3,3
180486,3,3
287575,2,2
190794,7,7
240162,0,3
173153,2,2
162597,0,3
24609,1,3
208282,6,6
141567,3,0
204680,6,6
228413,0,0
240583,3,3
114066,1,1
243944,1,2
215634,4,4
144657,7,7
250876,2,2
119006,7,7
200004,5,5
197886,2,2
166318,3,3
218912,2,2
99835,5,4
92303,1,1
33799,6,6
36881,1,1
229080,3,3
21451,2,2
265989,5,4
67732,3,3
60070,6,6
64413,3,3
165196,5,0
244047,6,4
59931,1,1
169320,0,0
115939,4,0
78537,5,7
46047,7,7
246782,1,2
193496,7,6
185083,3,6
17584,1,1
182098,5,5
13403,3,3
162803,0,3
239114,7,6
95730,7,7
263607,0,4
55278,1,1
267015,1,1
137278,6,6
272065,6,6
62894,3,3
15290,6,6
265077,7,7
264585,0,0
150316,3,6
265759,7,7
74736,3,0
249844,2,2
138107,2,2
75940,3,6
48655,7,3
141301,1,2
14577,7,7
87218,7,7
17068,3,3
134753,0,0
114233,1,1
86580,3,3
133768,6,6
13674,0,4
132235,1,3
123970,3,1
58003,1,1
121349,3,3
153492,1,1
191178,0,0
131099,6,6
114531,0,0
115578,2,2
134603,7,7
72330,1,1
53397,0,0
52427,1,1
217148,6,6
46546,3,3
60709,2,2
22785,1,1
132658,0,0
237868,4,7
195660,0,0
158667,1,1
17683,6,6
84287,2,2
173873,1,1
155520,0,0
164480,6,6
288056,3,3
204539,7,7
217398,6,6
218171,2,2
166625,2,2
240390,7,7
219437,0,3
114009,6,6
31537,3,1
249639,3,3
101770,0,3
186256,7,7
252599,0,0
95360,7,7
61391,7,3
174212,0,0
247082,5,5
187314,5,4
285196,7,7
87526,7,7
213891,4,2
131482,6,4
124715,7,7
230775,3,3
68085,4,1
217800,1,1
179766,3,3
18289,2,2
254133,4,7
39758,1,1
265541,3,1
50939,4,7
79747,2,2
225014,1,1
20171,6,6
194694,2,2
88818,3,0
251140,4,4
2321,3,3
109509,0,0
254654,1,2
69980,3,3
22602,1,1
66098,4,4
283559,0,0
140232,3,5
144982,5,5
227185,4,6
259948,7,1
190576,3,3
235771,0,0
251062,1,1
114999,4,4
212097,0,0
232079,2,1
247923,5,5
82002,2,2
16881,4,7
80043,6,6
127882,7,3
13045,4,4
156448,6,6
115250,3,7
256916,1,1
175335,4,3
250312,7,7
198330,7,7
20328,2,2
8450,1,1
3442,6,6
26505,3,3
17427,1,4
218757,6,6
513,3,6
280692,6,6
90637,3,6
13091,4,4
255844,2,2
60716,5,4
61954,7,7
210111,0,0
198476,0,0
260937,7,4
15231,1,1
61860,4,4
7359,1,1
292190,1,1
53772,3,3
22877,3,1
152642,1,1
260536,4,4
108016,1,1
99579,3,3
172712,7,7
197697,1,1
39265,3,3
22181,7,7
21818,7,4
80863,0,0
67098,6,0
270930,7,7
102178,0,0
3948,6,6
38123,5,3
196005,7,4
30928,5,7
10988,7,7
200929,7,7
196300,6,6
7496,0,0
241563,6,6
189233,2,2
247421,1,1
197214,1,0
217874,0,0
126212,0,0
216270,7,0
184036,0,0
133825,1,1
103586,6,6
78987,1,1
51952,3,3
84351,0,0
72510,2,2
195840,1,1
217666,6,6
50886,0,0
22716,0,7
226542,7,7
81059,7,7
270678,4,4
74748,2,4
136855,0,7
179033,4,7
4755,0,0
105689,6,6
155787,1,3
250896,7,5
219025,3,3
75438,3,3
250806,7,7
245785,4,4
204387,7,0
152887,7,0
127732,0,0
194666,0,0
198737,3,3
212364,3,6
16110,6,6
170210,6,3
228024,4,4
256261,2,2
111525,3,3
12511,7,7
26298,0,0
197302,1,1
284287,6,0
248231,7,7
191482,0,0
13402,0,0
256052,1,1
254249,0,0
117731,6,6
95485,2,2
39741,0,0
253015,3,3
2802,1,1
209561,1,1
251524,6,7
291508,3,3
258413,5,5
9741,0,0
201167,5,3
109505,1,2
225344,6,6
169182,1,1
77713,6,6
30327,0,0
19179,1,1
105512,7,7
130516,7,7
218019,2,0
255703,4,4
255025,3,3
174296,3,3
100542,3,3
6733,2,2
17764,7,7
58058,3,3
188677,3,3
242009,7,7
96562,0,0
22812,6,6
240698,1,2
65492,1,1
52684,3,3
258373,0,7
65266,6,6
143832,6,6
283696,5,6
185664,7,7
39429,6,6
9422,0,0
151358,4,6
240263,3,3
126960,7,6
55366,6,6
287405,4,7
180739,4,4
153130,7,7
270742,4,4
215741,0,0
280686,2,2
55861,3,6
125219,5,5
177789,0,0
140187,1,1
219432,3,3
177678,3,3
152739,0,0
127118,1,1
290725,0,4
166950,0,6
50065,7,4
181602,0,0
235397,1,1
99825,3,3
176848,3,3
90176,3,3
258268,0,0
159624,4,3
263665,2,2
258218,7,2
120253,6,6
89573,1,1
261386,1,1
91197,2,2
31978,7,7
116681,6,6
60308,6,6
95797,4,4
169380,6,6
53930,1,1
63961,1,1
117713,6,6
16786,1,1
201113,2,2
172457,7,4
38796,3,3
