GalaxyID,class,pred
73757,1,1
285813,1,1
89221,1,7
242759,1,1
77221,1,3
34073,1,1
112269,1,1
260415,1,1
172941,1,1
133825,1,1
28108,1,1
7753,1,2
272849,1,1
221681,1,2
101579,1,1
151108,1,1
130785,1,1
149286,1,1
245056,1,1
178855,1,1
24071,1,5
252269,1,1
82989,1,1
117442,1,1
224056,1,1
71651,1,2
3315,1,1
231621,1,1
131255,1,1
265078,1,1
291687,1,1
179548,1,1
26752,1,2
34783,1,1
16755,1,1
68278,1,1
248851,1,1
134914,1,2
97304,1,1
269382,1,2
235564,1,1
67629,1,1
267529,1,1
174198,1,2
52536,1,2
102601,1,1
156643,1,1
82803,1,1
110578,1,6
100886,1,1
82487,1,1
54668,1,1
175473,1,1
67551,1,7
116750,1,1
11274,1,1
185011,1,6
276535,1,1
247740,1,4
241840,1,1
11523,1,1
20850,1,1
186752,1,2
3974,1,2
254522,1,2
264433,1,1
81885,1,1
269877,1,1
204964,1,1
60197,1,1
23084,1,1
156654,1,1
252990,1,1
28182,1,1
217576,1,2
177677,1,1
158212,1,1
244691,1,1
264277,1,7
108752,1,1
158084,1,1
61523,1,1
107594,1,1
110384,1,2
200757,1,1
206492,1,2
144680,1,1
270751,1,1
100524,1,1
71919,1,1
5551,1,2
133782,1,1
142160,1,0
75801,1,2
130781,1,1
116377,1,2
158153,1,1
57487,1,2
168452,1,1
263746,1,1
262383,1,1
12725,1,1
122631,1,1
178291,1,1
89537,1,2
161717,1,2
155635,1,1
271751,1,1
95591,1,2
34650,1,1
262995,1,1
173601,1,1
109783,1,1
208500,1,1
83909,1,1
214805,1,1
130975,1,1
137092,1,1
282088,1,1
36811,1,1
128696,1,1
74479,1,1
221066,1,1
1487,1,1
111330,1,2
272196,1,1
271399,1,1
152352,1,1
205289,1,1
253655,1,1
248047,1,1
87135,1,1
166849,1,1
58644,1,1
7338,1,1
36635,1,1
174734,1,1
259493,1,2
86117,1,1
231596,1,1
151935,1,1
255719,1,1
158164,1,1
48757,1,1
123611,1,1
31583,1,1
151249,1,1
40002,1,1
47176,1,1
39046,1,5
16812,1,1
48036,1,1
279000,1,1
137381,1,3
245372,1,1
236751,1,2
141742,1,1
111390,1,1
221811,1,1
227529,1,1
34896,1,7
267620,1,1
186225,1,5
11265,1,1
253046,1,1
109246,1,1
268585,1,1
235735,1,1
263411,1,1
131506,1,1
61174,1,7
210159,1,1
113247,1,1
270638,1,1
279070,1,2
154065,1,1
181996,1,1
259443,1,1
221030,1,1
247114,1,2
229966,1,2
123369,1,2
100247,1,1
184152,1,1
258718,1,2
130577,1,1
266343,1,1
132668,1,1
253155,1,1
162209,1,1
266696,1,1
110742,1,2
232811,1,1
125954,1,3
50453,1,1
257761,1,1
158007,1,1
84329,1,1
121136,1,2
11797,1,1
269775,1,1
245939,1,1
138560,1,1
211975,1,2
259766,1,2
117095,1,1
272080,1,1
168645,1,1
261666,1,1
235723,1,5
1054,1,1
119860,1,1
255798,1,1
39173,1,1
175032,1,2
154138,1,2
88078,1,1
208255,1,1
52949,1,1
5273,1,1
98640,1,1
118067,1,1
77254,1,1
122544,1,1
27145,1,1
230639,1,1
8931,1,1
206425,1,1
756,1,1
3771,1,1
38630,1,1
86866,1,1
186107,1,1
244227,1,1
272655,1,1
46898,1,1
75219,1,1
36396,1,1
214804,1,1
155736,1,1
18863,1,1
246945,1,2
169037,1,1
280848,1,2
136523,1,7
135646,1,1
84057,1,1
142043,1,1
262765,1,1
62576,1,1
286130,1,1
83963,1,1
112249,1,2
56151,1,1
236345,1,1
230847,1,1
105697,1,1
205993,1,1
229763,1,1
121268,1,1
38899,1,1
233828,1,2
10778,1,1
242936,1,1
162280,1,1
189214,1,1
22339,1,1
269910,1,1
270555,1,1
67623,1,1
107865,1,1
140231,1,1
271138,1,1
31556,1,1
194946,1,1
63051,1,1
158343,1,1
75248,1,1
210701,1,6
38107,1,1
264987,1,1
212727,1,1
31527,1,7
1432,1,1
292190,1,1
270384,1,1
193804,1,1
220039,1,1
269568,1,1
256899,1,1
253645,1,1
199330,1,7
134565,1,1
269926,1,2
229119,1,1
106247,1,2
207341,1,1
269626,1,1
158580,1,2
262385,1,1
141301,1,2
269138,1,1
63347,1,1
15518,1,1
264159,1,1
148792,1,1
249450,1,1
271293,1,1
121856,1,2
9283,1,1
188903,1,1
163661,1,1
226088,1,1
55359,1,1
50987,1,2
11336,1,2
36740,1,5
182130,1,1
186943,1,2
116134,1,1
38695,1,1
76458,1,2
207350,1,1
131041,1,1
83811,1,1
132786,1,1
185735,1,2
115259,1,2
252732,1,1
26819,1,1
271203,1,1
243188,1,1
269077,1,1
76383,1,1
271072,1,1
51191,1,2
108697,1,1
46752,1,1
213844,1,1
32631,1,1
75141,1,1
167220,1,1
132828,1,1
160226,1,1
155978,1,1
158429,1,1
198067,1,1
118614,1,1
266468,1,2
44585,1,1
108467,1,1
36698,1,1
107013,1,1
273431,1,1
39018,1,1
18631,1,1
131280,1,2
182129,1,1
238687,1,1
155685,1,1
48130,1,2
263148,1,1
4840,1,5
65147,1,1
283840,1,2
39126,1,2
140460,1,2
245938,1,1
246431,1,1
269582,1,2
158569,1,1
143152,1,1
65715,1,2
156402,1,2
248808,1,1
71439,1,1
76126,1,1
171199,1,1
153815,1,2
272309,1,1
99651,1,1
230307,1,1
184281,1,1
23307,1,7
161715,1,1
46547,1,1
262387,1,1
160833,1,1
84947,1,0
293863,1,1
259072,1,1
186964,1,1
119628,1,1
61154,1,1
124027,1,1
155060,1,2
54198,1,1
194948,1,1
254545,1,2
284705,1,2
107832,1,1
138770,1,1
190488,1,1
259579,1,2
32472,1,1
264498,1,1
236095,1,1
40604,1,1
210755,1,1
192973,1,2
78584,1,7
166951,1,1
160013,1,1
225474,1,1
196144,1,2
226205,1,1
112385,1,1
240799,1,2
169477,1,1
53847,1,1
293523,1,1
251377,1,1
188289,1,1
122479,1,1
49662,1,1
141775,1,1
140705,1,1
157550,1,1
137695,1,1
81207,1,1
6933,1,2
169722,1,1
247235,1,1
139749,1,1
98866,1,1
105911,1,2
8542,1,3
269386,1,1
41604,1,1
31695,1,1
215087,1,1
72207,1,1
228921,1,1
76715,1,1
16176,1,5
295049,1,1
219099,1,0
94457,1,1
230358,1,5
220820,1,1
68816,1,1
276882,1,1
272608,1,1
95040,1,1
82165,1,1
279875,1,1
83831,1,1
86651,1,1
173282,1,1
209174,1,1
26836,1,1
191273,1,5
73299,1,1
254971,1,1
291008,1,2
134508,1,1
286582,1,1
10642,1,1
270549,1,4
19939,1,1
160162,1,1
14027,1,2
219545,1,1
20265,1,1
96357,1,1
95530,1,1
125022,1,1
162923,1,1
45713,1,2
19237,1,1
189297,1,1
219989,1,2
138194,1,1
223971,1,1
109622,1,7
144863,1,1
200674,1,2
124800,1,1
93767,1,1
258676,1,1
124578,1,3
21030,1,1
206650,1,1
217309,1,1
157723,1,1
19534,1,1
261107,1,1
217439,1,1
257881,1,7
126901,1,2
155249,1,1
30555,1,1
200086,1,2
12809,1,1
265537,1,1
254965,1,1
206969,1,1
268336,1,1
229611,1,1
217622,1,1
140193,1,1
139206,1,2
166340,1,1
210516,1,1
171555,1,1
289537,1,1
231553,1,1
75292,1,1
34383,1,1
151612,1,1
159098,1,1
172374,1,2
72872,1,1
219604,1,1
265065,1,6
51172,1,1
268133,1,1
294548,1,5
259171,1,1
185012,1,1
65096,1,2
69192,1,1
259374,1,1
207949,1,1
24873,1,1
268469,1,1
14303,1,2
250225,1,1
18749,1,2
80849,1,1
67335,1,2
154880,1,1
164890,1,1
116528,1,4
23913,1,1
53360,1,1
29866,1,1
151920,1,1
252500,1,2
247224,1,1
290224,1,1
48511,1,1
37741,1,1
6600,1,1
205336,1,2
212990,1,1
276724,1,1
201448,1,1
58120,1,1
88477,1,1
250024,1,2
112370,1,1
155231,1,1
108627,1,2
189303,1,1
252214,1,2
206792,1,1
139274,1,1
19178,1,3
268195,1,1
161578,1,1
148804,1,2
4552,1,1
98358,1,1
159768,1,1
169624,1,1
81204,1,1
18557,1,1
199800,1,1
66209,1,1
109192,1,1
217477,1,2
169247,1,1
2846,1,0
249199,1,2
20163,1,1
153597,1,1
178673,1,1
249643,1,1
204277,1,2
90625,1,1
187787,1,2
60946,1,1
198999,1,2
226445,1,2
163061,1,2
122216,1,1
160000,1,1
261561,1,1
208355,1,1
172487,1,1
130338,1,3
144911,1,2
166819,1,4
71799,1,1
8519,1,1
258153,1,4
228404,1,1
252224,1,2
14052,1,1
89257,1,2
110591,1,1
17519,1,1
33190,1,1
233346,1,2
5083,1,1
283880,1,2
293969,1,1
236037,1,7
243944,1,2
64275,1,1
237725,1,1
199769,1,2
258024,1,2
251448,1,1
182449,1,1
280832,1,0
148815,1,2
36073,1,1
153511,1,1
195121,1,1
248093,1,0
17241,1,1
132074,1,1
253463,1,1
108942,1,2
46365,1,1
235301,1,1
236739,1,1
15158,1,2
41559,1,1
133042,1,2
204054,1,2
143683,1,1
51914,1,2
48662,1,1
268038,1,1
59149,1,1
257150,1,1
127263,1,2
283627,1,1
293638,1,1
109325,1,1
241548,1,1
150649,1,1
218721,1,1
155283,1,1
268137,1,2
162410,1,2
252693,1,1
140187,1,1
77877,1,1
78449,1,1
200895,1,2
2900,1,1
190600,1,2
190964,1,1
229911,1,2
263093,1,2
258077,1,2
62423,1,1
228480,1,2
230004,1,2
246557,1,1
37648,1,1
174972,1,1
261674,1,1
141617,1,2
259387,1,4
119780,1,1
75369,1,1
193,1,1
67253,1,1
248549,1,1
198448,1,1
32341,1,1
217150,1,3
62891,1,2
12363,1,1
133265,1,1
251190,1,1
273284,1,2
1208,1,5
162770,1,1
57861,1,1
131215,1,1
251886,1,1
283038,1,1
51219,1,1
34761,1,1
255117,1,2
232488,1,2
257872,1,4
221164,1,1
26615,1,1
98740,1,2
76080,1,7
193747,1,2
171086,1,1
185549,1,2
263963,1,1
270498,1,1
32964,1,1
52720,1,1
116901,1,1
106668,1,1
60992,1,1
240031,1,1
79468,1,1
198527,1,1
4167,1,1
211632,1,1
236981,1,1
263644,1,2
234319,1,1
234453,1,1
90271,1,7
563,1,1
263747,1,1
157614,1,2
268720,1,2
167046,1,1
159227,1,1
66341,1,1
35309,1,1
85979,1,1
120080,1,1
85338,1,1
254359,1,1
37164,1,1
268626,1,1
5363,1,1
276712,1,2
250922,1,4
45348,1,1
161802,1,1
1121,1,1
163142,1,1
18871,1,1
237208,1,1
108749,1,7
125891,1,1
98627,1,2
176212,1,1
218781,1,7
235397,1,7
110947,1,1
38227,1,1
217093,1,2
262351,1,1
22114,1,1
148681,1,1
15228,1,1
254725,1,1
203385,1,1
166675,1,1
263593,1,1
178690,1,1
154216,1,2
56299,1,1
262125,1,1
87594,1,2
9871,1,2
177037,1,1
85856,1,2
131584,1,1
16185,1,1
89341,1,6
221391,1,1
122996,1,1
206175,1,1
117537,1,1
10886,1,1
180523,1,2
45168,1,1
77645,1,7
95805,1,2
277362,1,1
155165,1,1
155295,1,1
136361,1,1
64079,1,5
178590,1,1
174365,1,1
264681,1,1
156584,1,3
228916,1,1
122326,1,1
66778,1,1
80916,1,1
75348,1,2
288083,1,7
222943,1,1
106369,1,2
215928,1,1
122764,1,0
89407,1,1
59385,1,1
254283,1,1
287266,1,1
156692,1,1
236701,1,1
60172,1,1
247144,1,2
111776,1,1
243385,1,2
166425,1,2
108330,1,2
207931,1,1
293292,1,1
69996,1,1
8515,1,1
248738,1,1
258236,1,5
122626,1,1
190802,1,1
263170,1,1
219965,1,2
265939,1,1
83006,1,1
186853,1,1
196289,1,1
253060,1,1
126613,1,1
94502,1,1
116201,1,1
258510,1,1
33137,1,1
114184,1,1
170957,1,1
137020,1,1
264690,1,1
93560,1,1
221458,1,1
83459,1,2
187,1,1
16451,1,1
247825,1,1
272408,1,1
257558,1,1
59584,1,1
39564,1,7
247570,1,1
31231,1,1
246674,1,1
13848,1,2
176608,1,1
155910,1,1
259705,1,1
169138,1,1
85530,1,1
26702,1,1
19818,1,2
95298,1,1
209061,1,1
150541,1,1
223228,1,1
69347,1,0
176668,1,1
268616,1,2
226212,1,1
264255,1,1
72371,1,3
65980,1,1
90301,1,1
231083,1,3
12197,1,1
75453,1,1
170967,1,1
65452,1,2
189059,1,1
44690,1,1
199695,1,1
192351,1,1
14914,1,3
256930,1,1
232015,1,2
205180,1,1
156322,1,2
122607,1,1
260189,1,1
258702,1,1
247108,1,1
66043,1,2
152926,1,1
291641,1,1
110347,1,1
67609,1,2
29830,1,1
178796,1,1
235503,1,5
133698,1,1
221967,1,2
39917,1,1
39192,1,2
137074,1,1
170242,1,1
253729,1,1
134230,1,1
173596,1,2
152536,1,2
157461,1,1
71715,1,7
261082,1,1
213376,1,1
163051,1,1
255084,1,1
135199,1,1
64744,1,1
263880,1,2
174344,1,1
16450,1,1
168252,1,0
252505,1,1
70212,1,1
41346,1,2
139818,1,1
144676,1,2
289217,1,1
100407,1,1
250361,1,2
95038,1,1
235782,1,1
137345,1,2
142622,1,1
269944,1,1
19149,1,1
270709,1,1
118666,1,1
243380,1,1
85239,1,1
268495,1,1
68289,1,1
204797,1,1
155680,1,1
100034,1,1
264243,1,2
51873,1,1
260513,1,1
126429,1,1
136675,1,2
255044,1,1
192291,1,1
125560,1,1
76580,1,1
124146,1,1
50197,1,1
90093,1,1
164387,1,1
74402,1,1
221117,1,1
188462,1,1
273087,1,2
267772,1,1
44518,1,1
219676,1,1
220744,1,1
271710,1,1
256217,1,1
193172,1,2
143415,1,1
253385,1,2
129275,1,2
139147,1,1
187511,1,1
134411,1,1
141153,1,1
4332,1,2
217882,1,1
273104,1,1
260858,1,1
259373,1,1
198415,1,1
225813,1,1
207121,1,1
112258,1,1
259017,1,2
187632,1,1
145047,1,1
48105,1,1
40402,1,1
14549,1,1
198799,1,1
271439,1,1
273517,1,1
126991,1,1
273285,1,2
17277,1,2
204612,1,1
131800,1,1
143621,1,1
152569,1,1
50858,1,1
154552,1,1
256143,1,2
166548,1,1
77256,1,1
257671,1,2
226357,1,1
9343,1,1
68907,1,2
84446,1,1
220402,1,1
198686,1,1
250399,1,1
9227,1,1
271670,1,1
204710,1,2
69014,1,5
49234,1,1
88811,1,1
125849,1,1
268633,1,1
175630,1,1
38781,1,2
229751,1,1
261386,1,1
233659,1,1
166900,1,1
158590,1,1
155285,1,1
272559,1,1
44321,1,1
229472,1,2
140379,1,1
132211,1,1
59931,1,1
165921,1,1
251143,1,1
129154,1,2
210655,1,1
38258,1,1
111524,1,7
138800,1,1
227240,1,2
278317,1,1
198491,1,2
16331,1,2
11284,1,1
19897,1,1
260868,1,2
4839,1,1
7270,1,1
107828,1,1
113798,1,1
153011,1,1
186293,1,1
149829,1,1
108608,1,1
247143,1,1
258475,1,1
191883,1,2
156188,1,1
76798,1,1
263245,1,4
56208,1,1
17299,1,1
196922,1,1
266031,1,2
117512,1,1
54013,1,1
213088,1,1
3173,1,1
38421,1,1
188385,1,3
293951,1,2
282478,1,7
271782,1,2
130422,1,2
221753,1,1
272628,1,1
248020,1,2
247238,1,2
38204,1,1
200930,1,1
76517,1,2
131359,2,2
247152,2,2
73444,2,2
18888,2,2
10417,2,2
270379,2,2
204776,2,1
114065,2,5
89312,2,2
195489,2,2
156508,2,2
237862,2,2
223506,2,2
128047,2,2
33743,2,2
272549,2,2
48641,2,2
232702,2,2
84379,2,2
44938,2,1
266927,2,2
185564,2,1
111664,2,2
119698,2,2
159542,2,2
74612,2,1
181999,2,2
194271,2,2
213718,2,2
246737,2,2
261693,2,2
880,2,2
181010,2,2
1966,2,2
122243,2,2
65361,2,2
125181,2,2
256862,2,2
39846,2,2
18851,2,2
52517,2,2
162591,2,2
100460,2,2
252026,2,1
273345,2,2
273207,2,2
173444,2,2
188869,2,1
272649,2,2
200025,2,2
163547,2,2
217724,2,2
152497,2,2
222575,2,2
32923,2,2
130228,2,2
173819,2,1
250062,2,2
188560,2,2
192607,2,2
153144,2,2
198051,2,0
94792,2,2
150248,2,2
38867,2,2
200394,2,1
108150,2,2
221530,2,2
239224,2,1
190637,2,2
32993,2,2
210452,2,2
91864,2,2
290123,2,2
30731,2,2
254544,2,2
57669,2,2
290309,2,2
143258,2,2
228682,2,2
175419,2,2
72781,2,2
223086,2,2
77875,2,2
288776,2,2
129366,2,2
90713,2,2
259626,2,2
188497,2,2
19241,2,2
259080,2,2
13830,2,2
269997,2,1
263028,2,2
17193,2,0
185419,2,2
116550,2,2
255766,2,2
107696,2,2
225850,2,2
77973,2,2
179171,2,2
176870,2,2
153642,2,2
52530,2,2
87637,2,2
151259,2,2
170402,2,1
67935,2,2
227108,2,2
64749,2,2
32038,2,2
292893,2,4
264392,2,2
89324,2,2
156399,2,2
73670,2,2
264560,2,2
132610,2,2
225117,2,2
145456,2,2
52689,2,2
199601,2,2
63391,2,2
166921,2,2
141320,2,2
94611,2,5
8998,2,2
47175,2,2
103923,2,2
22850,2,2
219472,2,2
78684,2,2
84985,2,2
220310,2,1
222674,2,2
216961,2,1
194707,2,2
254377,2,2
177887,2,2
94536,2,2
289894,2,2
135700,2,5
177021,2,2
103260,2,2
54596,2,2
167720,2,2
82843,2,2
77498,2,2
65086,2,1
120588,2,2
133245,2,2
135682,2,1
162423,2,2
222767,2,2
115678,2,2
155837,2,2
83383,2,1
203303,2,2
266514,2,2
8306,2,2
172551,2,2
160562,2,2
259947,2,2
110665,2,2
206331,2,2
156420,2,2
68431,2,2
21367,2,2
140341,2,2
270411,2,5
142863,2,2
52250,2,2
73234,2,2
66634,2,2
158294,2,2
88606,2,1
60513,2,2
53239,2,2
171847,2,2
294663,2,2
125226,2,2
183967,2,2
96309,2,2
267947,2,2
164963,2,2
265305,2,2
4069,2,2
244609,2,2
145127,2,5
95930,2,5
36285,2,1
263421,2,2
282157,2,2
215492,2,1
102380,2,1
4824,2,2
218875,2,2
212552,2,2
201399,2,2
28349,2,1
51926,2,2
259843,2,2
265472,2,2
205245,2,2
160933,2,2
106598,2,2
230607,2,2
198554,2,2
271963,2,2
251044,2,2
132800,2,2
127420,2,2
224791,2,1
272313,2,2
86091,2,2
148692,2,2
253195,2,7
148696,2,2
151952,2,5
17760,2,2
263413,2,2
162833,2,2
52680,2,2
88532,2,2
239135,2,5
217395,2,2
225635,2,2
196689,2,2
183474,2,2
160956,2,2
135936,2,1
258518,2,2
48352,2,2
123376,2,2
144750,2,1
9096,2,1
111754,2,2
102968,2,2
95087,2,2
222368,2,2
150034,2,1
215597,2,2
246433,2,2
129050,2,2
246550,2,2
102679,2,2
164065,2,2
107919,2,2
158879,2,2
124355,2,2
149464,2,1
100020,2,2
182141,2,2
138747,2,2
246934,2,2
128807,2,2
214706,2,1
62212,2,0
1087,2,2
82938,2,2
124353,2,2
64761,2,2
10913,2,2
91943,2,2
66760,2,2
37148,2,2
120044,2,2
26980,2,3
95684,2,2
79415,2,2
197602,2,2
148758,2,2
270968,2,2
280766,2,2
79116,2,2
294252,2,2
267004,2,2
266205,2,2
251779,2,2
150798,2,2
176260,2,2
208977,2,1
66026,2,2
200276,2,2
45126,2,2
197886,2,2
159594,2,2
111627,2,2
185379,2,2
111685,2,2
93962,2,2
57748,2,1
268802,2,2
68752,2,2
170060,2,2
96449,2,2
67406,2,5
167909,2,2
256871,2,2
236808,2,2
151921,2,2
189309,2,2
24152,2,2
184821,2,2
291250,2,2
198081,2,2
135130,2,2
174263,2,2
109460,2,5
17271,2,2
114526,2,2
248248,2,2
201779,2,2
289406,2,2
258408,2,2
6496,2,1
232635,2,2
19451,2,1
206988,2,2
90127,2,2
264579,2,2
31419,2,2
112475,2,2
176785,2,2
293448,2,3
229373,2,2
178168,2,2
293431,2,2
125123,2,2
54241,2,2
233538,2,1
251498,2,2
263356,2,2
240036,2,2
38039,2,2
156328,2,2
124991,2,2
292796,2,2
232813,2,2
248410,2,2
7721,2,2
119810,2,2
264170,2,2
287379,2,2
45353,2,4
252019,2,2
246938,2,2
251472,2,2
292318,2,1
253073,2,2
86967,2,2
15399,2,2
13064,2,2
61046,2,2
125174,2,2
95804,2,2
172080,2,2
211321,2,2
90348,2,2
90421,2,2
39527,2,2
130534,2,2
52123,2,4
214065,2,2
158731,2,2
107348,2,2
167714,2,2
279108,2,2
165058,2,2
196362,2,1
165360,2,2
219649,2,2
21658,2,2
268197,2,2
223505,2,0
88956,2,2
12377,2,2
268176,2,2
238286,2,2
258589,2,2
131388,2,1
199913,2,2
12189,2,1
26338,2,1
219881,2,2
113619,2,2
222917,2,2
171678,2,2
61164,2,2
165015,2,2
145035,2,2
184384,2,4
16510,2,2
166513,2,2
219356,2,2
290046,2,2
249992,2,2
263943,2,2
40493,2,2
209151,2,2
187474,2,2
188438,2,2
53280,2,5
184720,2,2
269390,2,2
40897,2,2
157494,2,2
124571,2,2
53408,2,2
248200,2,2
43622,2,2
291110,2,2
177963,2,2
164146,2,2
135680,2,2
229334,2,2
45079,2,2
151662,2,0
84846,2,2
260798,2,2
217483,2,2
223682,2,2
4083,2,0
108405,2,2
235585,2,2
245915,2,2
256240,2,2
257169,2,2
285438,2,4
62963,2,2
92701,2,2
272726,2,2
269423,2,2
204050,2,2
200949,2,2
272724,2,2
108662,2,2
167676,2,2
160177,2,2
53367,2,1
72826,2,2
78120,2,2
253307,2,2
130159,2,2
116185,2,2
200707,2,2
26914,2,2
58946,2,2
15374,2,2
153394,2,1
110662,2,1
97190,2,2
184651,2,2
54356,2,2
177881,2,1
106511,2,2
76299,2,2
41822,2,2
119401,2,1
252602,2,2
265595,2,2
245058,2,2
41802,2,2
56768,2,2
218580,2,2
19267,2,2
256462,2,2
240567,2,2
159715,2,2
66981,2,2
209476,2,2
3251,2,2
269679,2,2
34517,2,1
129433,2,5
11952,2,2
153504,2,2
40753,2,2
65160,2,2
242914,2,2
246505,2,2
26524,2,2
155313,2,2
219606,2,2
12419,2,2
210002,2,2
265181,2,2
114933,2,2
246605,2,2
133557,2,2
56272,2,2
28063,2,2
32802,2,1
270427,2,2
249844,2,2
195492,2,2
186850,2,1
32638,2,2
77367,2,2
36234,2,2
282005,2,2
143973,2,2
67617,2,2
115134,2,2
244924,2,1
270190,2,2
262895,2,2
240376,2,2
222885,2,2
278491,2,2
31983,2,2
162707,2,2
10564,2,2
64028,2,2
140410,2,2
120395,2,1
41806,2,2
237860,2,2
34651,2,2
18621,2,2
121695,2,2
141559,2,2
74617,2,2
92485,2,2
201551,2,2
233446,2,2
158610,2,2
262756,2,2
87939,2,2
128713,2,2
249756,2,2
256412,2,2
86512,2,2
144233,2,4
76162,2,2
221098,2,2
7377,2,2
39333,2,0
60662,2,2
19152,2,2
170382,2,2
10488,2,2
282585,2,2
155914,2,2
150150,2,2
256937,2,2
49977,2,2
87711,2,2
21899,2,2
18666,2,2
190922,2,2
111191,2,7
239383,2,2
21208,2,2
290712,2,2
241810,2,1
234356,2,2
131873,2,2
205315,2,2
23457,2,2
252818,2,2
22828,2,2
170864,2,1
30124,2,2
39238,2,2
270477,2,2
95482,2,2
81925,2,2
120847,2,2
293821,2,2
196696,2,2
184725,2,2
156222,2,2
267280,2,2
239387,2,2
89998,2,2
87007,2,2
55599,2,1
896,2,2
211010,2,2
140035,2,2
131913,2,2
105658,2,2
161662,2,2
287463,2,2
52670,2,2
11903,2,2
171068,2,2
15451,2,5
167823,2,2
98701,2,2
40497,2,5
192635,2,2
269751,2,1
194451,2,2
107896,2,1
168930,2,2
158309,2,2
288391,2,2
19554,2,2
263709,2,2
162504,2,2
50662,2,2
98178,2,1
76788,2,1
160606,2,2
53072,2,2
50417,2,2
218150,2,2
37862,2,2
237293,2,2
226331,2,2
291500,2,2
163799,2,2
160111,2,2
121653,2,2
34345,2,2
284714,2,2
91748,2,2
73066,2,2
112101,2,2
133161,2,1
208681,2,2
40584,2,2
7709,2,2
260260,2,2
266146,2,2
277741,2,2
187969,2,2
120464,2,2
278130,2,2
251612,2,1
224895,2,2
46013,2,1
110409,2,2
232581,2,2
160883,2,1
291506,2,2
4012,2,2
263141,2,1
258846,2,2
47654,2,2
223329,2,2
161989,2,2
195761,2,2
259064,2,2
175896,2,1
248691,2,2
83473,2,2
87044,2,2
47414,2,3
143510,2,2
140061,2,2
88123,2,2
78040,2,2
251393,2,2
74929,2,2
156615,2,2
73925,2,2
31980,2,2
122900,2,2
153227,2,2
243858,2,2
160656,2,1
267054,2,2
15623,2,2
23179,2,2
238156,2,2
217435,2,2
228860,2,2
128363,2,2
273319,2,2
31534,2,2
130392,2,2
186969,2,1
168156,2,2
252227,2,2
249747,2,2
288458,2,2
87104,2,2
171973,2,2
149213,2,2
9548,2,2
3802,2,2
100288,2,2
264685,2,2
247225,2,2
114484,2,2
251719,2,2
95265,2,2
17389,2,2
181975,2,2
140168,2,2
233889,2,2
65592,2,2
34842,2,2
141978,2,2
87028,2,2
137889,2,2
34826,2,2
86134,2,2
271714,2,2
289847,2,2
174085,2,2
57222,2,2
39452,2,2
183880,2,2
115402,2,2
206051,2,1
262175,2,2
138039,2,2
246142,2,2
255406,2,2
260071,2,2
207239,2,1
266433,2,1
248009,2,2
232079,2,1
47161,2,2
18398,2,0
4681,2,2
164902,2,2
252912,2,2
43815,2,2
258140,2,2
199499,2,2
262044,2,2
260491,2,2
92024,2,2
164353,2,2
31474,2,2
163937,2,2
122186,2,2
47877,2,2
77429,2,2
5184,2,2
39328,2,2
256874,2,1
81145,2,2
271836,2,2
172137,2,2
35221,2,1
239682,2,1
197488,2,2
258551,2,1
265391,2,2
207229,2,2
267315,2,2
226920,2,2
68559,2,1
67414,2,2
61047,2,2
228533,2,2
194857,2,5
248707,2,2
226129,2,2
256064,2,2
45158,2,2
269349,2,7
108274,2,2
109623,2,2
250914,2,5
259313,2,1
98287,2,1
74274,2,2
270535,2,2
174693,2,1
239994,2,2
155255,2,2
247127,2,2
115169,2,2
49397,2,2
248574,2,2
96256,2,2
205837,2,2
241727,2,2
109366,2,2
51104,2,2
192168,2,2
24738,2,2
259937,2,2
160769,2,2
112936,2,2
185487,2,2
245176,2,2
44149,2,2
80658,2,2
212041,2,1
273398,2,2
157622,2,2
103352,2,2
196837,2,2
226172,2,1
6958,2,2
116208,2,2
172255,2,2
89023,2,2
252825,2,2
163105,2,2
264495,2,2
251189,2,2
37485,2,1
290122,2,1
119931,2,2
267343,2,2
110644,2,2
11718,2,2
32617,2,2
246718,2,1
132583,2,2
214820,2,2
207737,2,2
37582,2,2
249858,2,5
61301,2,2
118188,2,1
263777,2,2
154331,2,2
262145,2,2
242639,2,2
64379,2,2
25143,2,2
86511,2,2
191660,2,2
273202,2,2
252331,2,2
192488,2,2
79114,2,2
168662,2,1
3430,2,2
215817,2,2
187378,2,2
44222,2,2
269723,2,2
43936,2,2
256810,2,2
17179,2,2
152986,2,2
272813,2,1
50989,2,2
35529,2,2
231588,2,2
261778,2,2
112781,2,2
227160,2,2
186701,2,2
176710,2,2
52006,2,2
129134,2,2
249480,2,2
43855,2,2
169319,2,2
278152,2,2
267642,2,2
230586,2,2
269100,2,2
294844,2,2
59026,2,2
224419,2,2
292766,2,2
60628,2,2
47682,2,2
100434,2,1
120519,2,2
69952,2,2
52784,2,2
265882,2,2
32756,2,2
214590,2,0
81600,2,2
85607,2,2
244218,2,2
135376,2,2
109532,2,2
87670,2,2
287449,2,2
205179,2,2
115896,2,1
204511,2,0
69690,2,2
262927,2,2
210840,2,2
133044,2,2
84188,2,1
110937,2,2
91609,2,2
158858,2,2
131487,2,2
283040,2,1
161090,2,1
138910,2,2
163555,2,2
10307,2,2
18879,2,2
229551,2,2
14974,2,2
38806,2,2
272361,2,1
144803,2,2
152343,2,2
125609,2,2
74192,2,2
111232,2,2
279871,2,2
259639,2,2
247553,2,2
263968,2,2
185960,2,2
86729,2,2
76551,2,2
201380,2,2
260990,2,4
